a:12:{s:6:"config";s:1503:"a:5:{s:10:"phpVersion";s:6:"7.1.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:71:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4387:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:10:"connection";s:5:"close";s:6:"cookie";s:210:"PHPSESSID=r3kgjqajbp9r1j5eq68tvpfa6g; _csrf=47da08cbd656f3dfa5b21fa7c24e221b336f24c73ef003a369606cdfcb872f8ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gDf_ujYgz9T7pj2w1tiG3U4GbZdH8yTJ%22%3B%7D";s:7:"referer";s:41:"http://yii2teacher.backend.com/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0";s:4:"host";s:23:"yii2teacher.backend.com";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ad95bc13c840";s:16:"X-Debug-Duration";s:2:"48";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ad95bc13c840";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:478:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;D:\Java\apache-tomcat-8.0.50/bin;D:\Program Files\nodejs\;D:\Program Files (x86)\Git\cmd;D:\phpStudy\PHPTutorial\php\php-7.1.13-nts;C:\ProgramData\ComposerSetup\bin;D:\java\jdk1.7.0\bin;D:\java\jdk1.7.0\jre\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:43:"D:/phpStudy/PHPTutorial/php/php-7.1.13-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1888";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:31:"/ace/js/js/typeahead-bs2.min.js";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:31:"/ace/js/js/typeahead-bs2.min.js";s:11:"REMOTE_PORT";s:4:"2840";s:15:"SCRIPT_FILENAME";s:61:"D:/phpStudy/PHPTutorial/WWW/yii2teacher/backend/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:51:"D:/phpStudy/PHPTutorial/WWW/yii2teacher/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:51:"D:/phpStudy/PHPTutorial/WWW/yii2teacher/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:23:"yii2teacher.backend.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=r3kgjqajbp9r1j5eq68tvpfa6g; _csrf=47da08cbd656f3dfa5b21fa7c24e221b336f24c73ef003a369606cdfcb872f8ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gDf_ujYgz9T7pj2w1tiG3U4GbZdH8yTJ%22%3B%7D";s:12:"HTTP_REFERER";s:41:"http://yii2teacher.backend.com/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0";s:9:"HTTP_HOST";s:23:"yii2teacher.backend.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1524194241.201072;s:12:"REQUEST_TIME";i:1524194241;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"r3kgjqajbp9r1j5eq68tvpfa6g";s:5:"_csrf";s:130:"47da08cbd656f3dfa5b21fa7c24e221b336f24c73ef003a369606cdfcb872f8ca:2:{i:0;s:5:"_csrf";i:1;s:32:"gDf_ujYgz9T7pj2w1tiG3U4GbZdH8yTJ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:11:"/site/index";}}";s:3:"log";s:2940:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524194241.2322719;i:4;a:0:{}i:5;i:1890280;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524194241.2322719;i:4;a:0:{}i:5;i:1891136;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1524194241.2322719;i:4;a:0:{}i:5;i:2671904;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:2819792;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3056056;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3076040;}i:12;a:6:{i:0;s:49:"Route requested: 'ace/js/js/typeahead-bs2.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3198584;}i:13;a:6:{i:0;s:1008:"yii\base\InvalidRouteException: Unable to resolve the request "ace/js/js/typeahead-bs2.min.js". in D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('ace/js/js/typea...', Array)
#1 D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3273888;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3370048;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3503848;}i:16;a:6:{i:0;s:89:"Rendering view file: D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3601144;}i:17;a:6:{i:0;s:91:"Rendering view file: D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3838072;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4203856;s:4:"time";d:0.062400102615356445;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1920:"a:4:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:51:"D:/phpStudy/PHPTutorial/WWW/yii2teacher/backend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:5:{i:0;s:25:"ace/css/bootstrap.min.css";i:1;s:28:"ace/css/font-awesome.min.css";i:2;s:19:"ace/css/ace.min.css";i:3;s:23:"ace/css/ace-rtl.min.css";i:4;s:25:"ace/css/ace-skins.min.css";}s:2:"js";a:4:{i:0;s:23:"ace/js/bootstrap.min.js";i:1;s:27:"ace/js/typeahead-bs2.min.js";i:2;s:26:"ace/js/ace-elements.min.js";i:3;s:17:"ace/js/ace.min.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:66:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:67:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\web\assets\8b8b5fd0";s:7:"baseUrl";s:16:"/assets/8b8b5fd0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:70:"D:\phpStudy\PHPTutorial\WWW\yii2teacher/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:67:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\web\assets\c5499c47";s:7:"baseUrl";s:16:"/assets/c5499c47";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:73:"D:\phpStudy\PHPTutorial\WWW\yii2teacher/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:67:"D:\phpStudy\PHPTutorial\WWW\yii2teacher\backend\web\assets\3170c524";s:7:"baseUrl";s:16:"/assets/3170c524";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1524194241.2166719;s:3:"end";d:1524194241.279072;s:6:"memory";i:4203856;}";s:4:"user";s:2:"N;";s:6:"router";s:1164:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3195872;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3196448;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3197056;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3197848;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3198456;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524194241.2478721;i:4;a:0:{}i:5;i:3198728;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ad95bc13c840";s:3:"url";s:61:"http://yii2teacher.backend.com/ace/js/js/typeahead-bs2.min.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1524194241.201072;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
